state_name,county_name,Debt_All,Debt_Communities_Color,Debt_Majorities_White,Avg_Household_Income_All,Avg_Non_White_Income,Avg_Non_Hispanic
Alabama,AUTAUGA,.2623955,49,.2649472,75326,50809,82971
Alabama,BULLOCK,.2777778,.2727273,49,48571,39215,80344
Alabama,CHILTON,.2815014,49,.280027,62784,47591,65857
Alabama,COLBERT,.2895472,49,.2890272,60904,42998,65431
Alabama,CONECUH,.3046358,.3030303,.3,47286,40122,54421
Alabama,COOSA,.2738853,49,.2844037,56017,37476,63947
Alabama,CRENSHAW,.3108911,49,.3149284,61468,47966,66682
Alabama,CULLMAN,.3008757,49,.3031482,61920,50907,62594
Alabama,DALE,.3198353,49,.3215046,61001,48648,65921
Alabama,ETOWAH,.281717,49,.2773973,59944,41337,64318
Alabama,GENEVA,.3071749,49,.3075196,53077,38198,55244
Alabama,MARENGO,.3255426,.3473684,.245283,54556,42686,70338
Alabama,MOBILE,.2901475,.2586858,.3098539,64556,47658,76669
Alabama,TALLADEGA,.2459872,49,.2464945,62758,52332,68492
Alabama,TALLAPOOSA,.247605,.3294118,.2442053,60734,39221,68552
Alabama,TUSCALOOSA,.3090464,49,.3309971,73432,52839,84986
Alaska,ALEUTIANS,.1038961,.1038961,49,101964,86979,133787
Alaska,ANCHORAGE,.3041687,.2756696,.3036756,109042,86133,121674
Alaska,BETHEL,.1205674,.1205674,49,70804,59999,132395
Alaska,DENALI,.2941177,49,.2941177,85694,73123,87109
Alaska,DILLINGHAM,.1782178,.1782178,49,72576,65900,114253
Alaska,FAIRBANKS,.3503909,49,.356021,103334,109301,101587
Alaska,HAINES,.1232877,49,.1232877,72356,46093,77207
Alaska,KENAI,.2640092,49,.2667457,85348,71327,87619
Alaska,KETCHIKAN,.2137931,49,.2155388,92764,75027,100439
Alaska,KODIAK,.2886905,49,49,94946,82439,103039
Alaska,KUSILVAK,.0409836,.0409836,49,47654,46211,105445
Alaska,MATANUSKA-SUSITNA,.3301435,49,.3198068,92126,75535,95478
Alaska,NOME,.1609195,.1609195,49,76581,64278,124191
Alaska,NORTH,.2820513,.283871,49,94169,88352,147085
Alaska,NORTHWEST,.1102362,.1102362,49,79967,70570,127172
Alaska,SITKA,.1531915,49,.1531915,90196,73324,97881
Alaska,SOUTHEAST,.2838428,49,.2516556,80810,49184,88603
Alaska,VALDEZ-CORDOVA,.2625483,49,.2552301,96106,90479,97452
Alaska,YAKUTAT,49,49,49,76895,67697,87253
Alaska,YUKON-KOYUKUK,.1272727,.0945946,49,53438,46378,78732
Arizona,APACHE,.4337417,.4774292,.2910959,43748,37697,65916
Arizona,COCHISE,.2893265,.2773498,.2900208,67592,58576,73094
Arizona,COCONINO,.3220798,.4326711,.2844726,81219,59846,93416
Arizona,GILA,.2624688,.2837838,.2458858,58074,52893,60152
Arizona,GREENLEE,.4085106,.4,.3157895,74470,65086,82930
Arizona,MARICOPA,.311102,.2954513,.3168442,92992,76883,101753
Arizona,MOHAVE,.2977987,49,.2997223,63437,56369,65001
Arizona,NAVAJO,.3621711,.4303691,.318322,53425,42266,64474
Arizona,PIMA,.2941502,.3212191,.2875637,76892,65083,84544
Arizona,PINAL,.3579677,.3072128,.3659787,78763,70124,82969
Arizona,YAVAPAI,.2650986,49,.2637445,71282,70313,71439
Arkansas,ARKANSAS,.3584906,49,.3535528,61946,40086,69914
Arkansas,ASHLEY,.3687405,49,.3664495,59845,33834,70400
Arkansas,BAXTER,.263329,49,.2629827,59206,63154,59038
Arkansas,CHICOT,.3435583,.2926829,49,50528,42784,61866
Arkansas,CLEBURNE,.3290183,49,.3290183,61420,45209,61962
Arkansas,CONWAY,.389313,49,.3898305,61828,55863,62990
Arkansas,CRAIGHEAD,.3569704,49,.3522562,68763,58608,72014
Arkansas,CROSS,.3667883,49,.3786408,63421,56355,65816
Arkansas,DESHA,.3049853,.2921348,49,45429,32978,59554
Arkansas,DREW,.3870403,49,.4063205,64337,58228,67128
Arkansas,FAULKNER,.3822258,49,.3837336,74775,53140,79009
Arkansas,GARLAND,.2849381,49,.2863806,61782,45072,64447
Arkansas,HEMPSTEAD,.3154762,49,.2972973,55612,46393,61801
Arkansas,INDEPENDENCE,.377724,49,.3763353,60581,41415,62287
Arkansas,IZARD,.2944607,49,.3014925,54216,42163,54486
Arkansas,LITTLE,.2707775,49,.272973,59109,43591,65515
Arkansas,LONOKE,.4487979,49,.4478022,75963,47154,79271
Arkansas,POINSETT,.3254282,49,.326288,51257,33091,53571
Arkansas,SEARCY,.2727273,49,.2727273,48048,23055,49269
Arkansas,SEBASTIAN,.2786636,.2089041,.2939752,65576,52056,70004
Arkansas,SHARP,.3713768,49,.3747715,48262,60320,47801
Arkansas,WOODRUFF,.2924528,49,.3495146,51320,33486,58338
Arkansas,YELL,.336,49,.3344103,59191,48067,61702
California,ALAMEDA,.2097298,.2187864,.1937244,141427,128196,162954
California,ALPINE,49,49,49,97724,73313,106429
California,AMADOR,.2668178,49,.2659574,81659,77760,82222
California,CALAVERAS,.2599595,49,.2616239,84039,69830,86475
California,COLUSA,.3411928,.3523035,49,77196,65981,89910
California,CONTRA,.2585659,.2684435,.2313246,146387,128109,162832
California,DEL,.2601227,49,.2602564,63515,74252,60119
California,FRESNO,.3051416,.2991887,.3544511,76573,67590,90844
California,GLENN,.2985075,.3333333,.1525424,62706,51843,69402
California,IMPERIAL,.3068756,.3178571,49,64050,61705,77156
California,INYO,.2790698,49,.2981221,71376,59362,76472
California,KERN,.3227986,.314902,.3105023,75669,64740,90209
California,LASSEN,.3329016,49,.3677686,71713,67417,72298
California,MADERA,.3040496,.2987496,.2885835,83590,77641,90688
California,MARIN,.2174581,49,.2233348,180587,127114,192896
California,MARIPOSA,.2369748,49,.2369748,61727,49556,63913
California,MENDOCINO,.2677782,.2941177,.255675,71732,55596,76633
California,MERCED,.3078608,.3094201,.292887,79523,73468,89541
California,MODOC,.2612903,49,.2754237,53699,32503,57235
California,MONO,.2661692,49,.2941177,84427,61668,91692
California,MONTEREY,.2631739,.2793803,.21122,102106,80216,130348
California,NAPA,.2617099,.3301105,.2106164,130499,111148,140243
California,NEVADA,.2449451,49,.2495452,97744,104273,97159
California,PLACER,.2890218,49,.2890661,124843,115999,127533
California,PLUMAS,.2276065,49,.2268657,77027,63065,79015
California,RIVERSIDE,.337148,.3378278,.2762576,95564,85910,106957
California,SACRAMENTO,.2760174,.2822809,.2729129,93318,82570,103200
California,SHASTA,.2786467,.1940299,.2816192,81663,75892,82650
California,SISKIYOU,.2742702,49,.2782115,64251,64388,64221
California,SOLANO,.3047051,.2918351,.2636854,105465,97468,114834
California,SONOMA,.2600619,.2533438,.2564783,117426,98684,123938
California,STANISLAUS,.3039896,.3044251,.3294118,79840,71348,88119
California,SUTTER,.3060556,49,.3267327,89212,78010,98523
California,TEHAMA,.3098659,49,.3040857,70306,58475,74373
California,TULARE,.3205593,.3228182,.3061225,74820,68384,85045
California,TUOLUMNE,.2585112,49,.2596325,83571,77161,84540
California,VENTURA,.2844592,.2938864,.2797606,121196,101144,135311
California,YOLO,.2320026,.3171247,49,107375,82925,127855
California,YUBA,.3227057,49,.3132832,74158,89280,67440
Colorado,ALAMOSA,.2862986,49,49,56513,49816,63021
Colorado,ARAPAHOE,.3067538,.2793797,.3088734,110227,90514,119507
Colorado,ARCHULETA,.2451613,49,.2471396,71666,55003,75727
Colorado,BACA,.3492064,49,.3492064,51324,30844,55192
Colorado,BENT,.2142857,49,.2177419,44983,32551,49645
Colorado,BOULDER,.2290386,49,.2302302,125894,98192,131852
Colorado,BROOMFIELD,.2904523,49,.2920667,144139,146456,143594
Colorado,CHAFFEE,.2715856,49,.2715856,70142,59903,71188
Colorado,CLEAR,.2828947,49,.2828947,84430,73627,85438
Colorado,CONEJOS,.2987552,.3488372,49,50114,40078,63412
Colorado,COSTILLA,.3278688,.3898305,49,46633,37487,68921
Colorado,CROWLEY,.2596154,49,49,50640,45085,53363
Colorado,DENVER,.2699512,.2812974,.2708457,106715,74656,124828
Colorado,DOLORES,.3690476,49,.3690476,62136,205195,58463
Colorado,EAGLE,.2727844,49,.2860386,118174,73704,132060
Colorado,GILPIN,.2256097,49,.2317881,103719,132305,99411
Colorado,GUNNISON,.190678,49,.1923077,77389,50894,79668
Colorado,HINSDALE,49,49,49,74731,45630,76622
Colorado,HUERFANO,.2592593,49,.1929825,50466,44024,53769
Colorado,KIT,.3348416,49,.3363636,69660,63061,70869
Colorado,LARIMER,.2870157,49,.2871825,98731,76965,101962
Colorado,LAS,.3270042,49,49,56571,46287,64386
Colorado,MESA,.3145928,49,.3169559,78226,66318,80408
Colorado,MOFFAT,.3390244,49,.3410853,70569,51176,73922
Colorado,MONTEZUMA,.2988506,49,.2899329,61197,50106,64191
Colorado,MONTROSE,.2935709,49,.2969984,66576,55690,68855
Colorado,OURAY,.2333333,49,.2333333,89953,58336,91342
Colorado,PITKIN,.245098,49,.2536765,123052,97552,125147
Colorado,PROWERS,.2909091,49,49,57202,45778,62976
Colorado,PUEBLO,.3318906,49,.4029503,66317,56004,73694
Colorado,ROUTT,.2342995,49,.242228,106451,84529,107881
Colorado,SAGUACHE,.2548077,.3703704,.184,51603,46901,54269
Colorado,TELLER,.2777778,49,.2821782,84460,97156,83489
Colorado,WELD,.3697842,49,.3837434,95567,74032,103829
Colorado,YUMA,.3208191,49,.3208191,68157,46145,72859
Connecticut,HARTFORD,.2938775,.2302019,.3153292,101930,77041,114921
Connecticut,LITCHFIELD,.3430378,49,.3435204,112372,117522,111867
Connecticut,TOLLAND,.3263617,49,.3270295,118561,108398,120050
District Of Columbia,DISTRICT,.1794896,.2285009,.1282693,135369,87618,199025
Florida,ALACHUA,.2544899,.2406015,.274381,73143,61231,79695
Florida,BREVARD,.314189,.2133333,.3140535,78841,65505,82421
Florida,BROWARD,.3035327,.300568,.2907816,88786,77781,103094
Florida,CITRUS,.3057451,49,.3064873,65270,63301,65495
Florida,COLLIER,.3117068,.351321,.2817849,121643,71475,139313
Florida,DIXIE,.2731183,49,.2731183,56035,39139,58011
Florida,ESCAMBIA,.2964034,.2109827,.3118497,73632,52875,83421
Florida,FLAGLER,.3456297,49,.3476292,79514,77000,80146
Florida,GADSDEN,.3614458,.3601741,49,53811,45706,67475
Florida,GILCHRIST,.3170732,49,.3170732,56762,35735,58336
Florida,GLADES,.3919598,49,49,55963,52360,57573
Florida,GULF,.2860215,49,.2831461,61039,45006,63771
Florida,HARDEE,.3677249,.4085366,49,53433,42217,61274
Florida,HENDRY,.3438045,.3303571,49,56396,50811,65059
Florida,HERNANDO,.3408302,49,.3419847,62821,59650,63576
Florida,HIGHLANDS,.3118783,49,.3133462,65399,50916,70582
Florida,INDIAN,.3088495,.3480392,.3099569,87627,64618,92773
Florida,LEVY,.2916374,49,.295977,49934,40057,51874
Florida,MANATEE,.3195406,49,.3225986,92213,68499,97930
Florida,MIAMI-DADE,.2911401,.2955348,49,82803,73236,138866
Florida,OKALOOSA,.3621422,49,.363072,85766,70248,89776
Florida,OKEECHOBEE,.3392719,49,.3354922,58238,45978,62413
Florida,PALM,.3218119,.3070107,.3302502,101876,74741,116398
Florida,PASCO,.3604529,49,.3473651,73875,77845,72828
Florida,PINELLAS,.2780125,.2570404,.2825254,83277,67502,87082
Florida,SARASOTA,.2887459,49,.2956082,94576,71604,97407
Florida,SUWANNEE,.3395502,49,.3519589,61690,41417,66248
Florida,VOLUSIA,.3154732,.25,.3113208,70972,59498,74550
Florida,WAKULLA,.3776908,49,.3842315,73794,78910,73068
Georgia,APPLING,.2650602,49,.2720721,54634,34992,60778
Georgia,ATKINSON,.27,49,49,54979,35342,65170
Georgia,BACON,.2401216,49,.2401316,53187,30769,58794
Georgia,BALDWIN,.2966841,49,.245283,56958,49055,63124
Georgia,BANKS,.2771739,49,.2771739,56327,40741,58065
Georgia,BARROW,.3653571,49,.3653571,77081,65717,81458
Georgia,BARTOW,.3120212,49,.3133136,70644,44135,77420
Georgia,BEN,.2234206,49,.2168675,43566,28041,56083
Georgia,BIBB,.2728187,.2417169,.315508,67678,46101,96567
Georgia,BLECKLEY,.2885714,49,.2885714,56095,32465,62809
Georgia,BRANTLEY,.266055,49,.266055,51349,43583,51835
Georgia,BULLOCH,.3003663,49,.3270677,61191,53716,64889
Georgia,BUTTS,.3182957,49,.3145897,72157,74481,71207
Georgia,CANDLER,.31875,49,.31875,52898,41200,59424
Georgia,CATOOSA,.3302348,49,.3305542,71692,74131,71623
Georgia,CHARLTON,.27,49,.3387097,52464,39184,56976
Georgia,CHATTAHOOCHEE,.376506,49,49,64522,52628,69956
Georgia,CHATTOOGA,.2790698,49,.2790698,48964,34720,50632
Georgia,CLINCH,.2673797,49,.2611111,39016,25245,45298
Georgia,COBB,.2675009,.2565586,.2680767,108459,87971,125246
Georgia,COLQUITT,.2966168,49,.2898551,55000,42188,62733
Georgia,COWETA,.3399004,49,.3420238,90034,73320,96049
Georgia,CRISP,.2702703,49,49,56889,39216,70687
Georgia,DOOLY,.2777778,.3010753,49,57325,43634,72830
Georgia,DOUGHERTY,.2726578,.2577372,49,51382,43415,68511
Georgia,EARLY,.275974,49,49,46829,37628,55267
Georgia,ECHOLS,.3333333,49,.3243243,53541,54165,53307
Georgia,ELBERT,.2429752,49,.2868852,53908,42781,59094
Georgia,EMANUEL,.2853403,49,.2969697,50288,38245,57455
Georgia,EVANS,.318612,49,49,54026,37986,64697
Georgia,GLASCOCK,.3690476,49,.3536585,61176,61186,61175
Georgia,GLYNN,.3021958,.2644377,.2950226,82009,62521,90586
Georgia,GORDON,.3024523,49,.3077354,63076,50197,65821
Georgia,GWINNETT,.2861522,.2647405,.3322277,93401,78495,115129
Georgia,HABERSHAM,.2696547,49,.2697709,63866,60578,64466
Georgia,HARALSON,.3005291,49,.2997881,63993,51496,64984
Georgia,HEARD,.2886297,49,.2886297,58620,43966,61277
Georgia,IRWIN,.3171642,49,49,51912,24542,62114
Georgia,JENKINS,.3018868,49,49,39307,24342,50116
Georgia,LANIER,.3894231,49,.3894231,50196,38117,54919
Georgia,LONG,.4631579,49,.4643799,63440,55734,68381
Georgia,LUMPKIN,.2990654,49,.2994152,71726,53682,72962
Georgia,MCDUFFIE,.2768778,49,.2965517,55341,42643,65412
Georgia,MERIWETHER,.2888583,.2519084,.277027,51952,35056,63682
Georgia,MUSCOGEE,.2798854,.266535,.2942008,70702,55549,91543
Georgia,OGLETHORPE,.3092269,49,.3063291,58012,42370,61823
Georgia,PEACH,.3390023,.3280182,.3498871,63011,48637,76835
Georgia,RABUN,.2757353,49,.2757353,66194,42868,68099
Georgia,ROCKDALE,.3012538,.300375,49,78651,82203,71881
Georgia,SCHLEY,.3533333,49,.3557047,54667,33568,64438
Georgia,SCREVEN,.332636,49,.359375,56501,45369,64192
Georgia,SPALDING,.2784314,49,.305668,68860,50025,80820
Georgia,TALIAFERRO,.122807,.1272727,49,49292,44925,56537
Georgia,TATTNALL,.3033537,49,.3233533,57852,43148,63844
Georgia,TELFAIR,.2876712,.3059702,49,51004,42852,56181
Georgia,TIFT,.3123487,49,.3416667,60196,40781,72971
Georgia,TOOMBS,.2995227,49,.327027,64821,63828,65348
Georgia,TOWNS,.2716628,49,.2716628,61147,46837,61766
Georgia,TREUTLEN,.2736842,49,.2736842,53068,51691,53550
Georgia,TROUP,.3038529,49,.295082,62990,37682,81679
Georgia,TWIGGS,.3368794,.2967742,.3858268,49399,45284,52000
Georgia,UPSON,.2420242,49,.2406356,52684,44023,56441
Georgia,WALTON,.3152493,49,.3092214,82283,62794,88388
Georgia,WARE,.2466368,49,.2586989,52895,38708,59370
Georgia,WHITFIELD,.3104439,49,.352459,72484,62194,76917
Georgia,WILCOX,.3024691,49,.3230769,53060,37148,58433
Hawaii,HAWAII,.247317,.2430333,49,88393,85937,91916
Hawaii,HONOLULU,.2420367,.2439285,.2528409,111776,107744,125785
Hawaii,KALAWAO,49,49,49,83246,84386,79940
Hawaii,KAUAI,.2392796,.2320644,.2039216,100559,95678,108832
Hawaii,MAUI,.2450808,.2578502,49,99883,96506,105072
Idaho,ADA,.3067449,49,.3079475,96684,83899,98374
Idaho,BANNOCK,.3350573,49,.3383743,65404,57123,66724
Idaho,BEAR,.4358974,49,.4358974,66372,46426,67456
Idaho,BENEWAH,.2819672,49,.2572614,56776,44489,58214
Idaho,BINGHAM,.3691081,49,.3762846,67631,49293,72724
Idaho,BOISE,.3250884,49,.3250884,72816,74860,72666
Idaho,BONNER,.2831077,49,.2831858,66370,57878,66802
Idaho,BONNEVILLE,.3563958,49,.3585571,84685,56518,89130
Idaho,BOUNDARY,.222488,49,.229064,64115,73485,63331
Idaho,CAMAS,49,49,49,72695,30327,73911
Idaho,CANYON,.3329718,49,.3433568,71937,61422,75566
Idaho,CARIBOU,.4830509,49,.4830509,72773,53688,74308
Idaho,CASSIA,.3212796,49,.3212796,66145,55874,69323
Idaho,ELMORE,.3755606,49,.3755606,56989,43621,60742
Idaho,GEM,.2639751,49,.2639751,57326,48844,58312
Idaho,GOODING,.3088235,49,.3161094,62514,55675,64358
Idaho,IDAHO,.2609603,49,.2578616,54281,57771,54064
Idaho,JEROME,.3766423,49,.3766423,62875,55769,65536
Idaho,KOOTENAI,.3045765,49,.306886,74659,75077,74623
Idaho,LATAH,.2683128,49,.2683128,66546,38165,69216
Idaho,LEMHI,.2452107,49,.2490272,53967,59939,53780
Idaho,MINIDOKA,.3300971,49,.3296501,67816,50891,75857
Idaho,NEZ,.3461539,.4102564,.3422292,71465,56273,72878
Idaho,OWYHEE,.2788732,49,.2788732,60798,39340,67686
Idaho,PAYETTE,.3380282,49,.3380282,68276,61367,69435
Idaho,POWER,.2955466,49,49,63375,47796,69886
Idaho,SHOSHONE,.3029613,49,.3029613,53892,27800,55841
Idaho,TWIN,.3335717,49,.3361253,72044,51969,76553
Illinois,BOND,.3303571,49,.3303571,72369,57826,73510
Illinois,BUREAU,.3380414,.3090909,.3396226,72177,64759,72846
Illinois,COLES,.3175572,49,.3175572,66458,52298,67296
Illinois,DUPAGE,.2694329,.3054683,.2618982,126800,110139,133159
Illinois,EDGAR,.3308271,49,.3308271,62511,118142,61854
Illinois,EFFINGHAM,.292851,49,.292851,77771,47523,78630
Illinois,IROQUOIS,.3471445,49,.3464567,65047,59356,65421
Illinois,JERSEY,.2847897,49,.2847897,75610,44888,76294
Illinois,JO,.3532537,49,.3537234,74630,55328,75222
Illinois,KANKAKEE,.3039877,.1698113,.3239437,73666,54488,79399
Illinois,MCDONOUGH,.3115385,49,.3115385,60150,63541,59926
Illinois,MACOUPIN,.3217855,49,.3217855,68714,57349,69078
Illinois,MASSAC,.2785388,49,.2785388,56735,44263,58049
Illinois,MOULTRIE,.3325,49,.3325,73189,54712,73637
Illinois,OGLE,.366605,49,.3680944,75899,59667,77373
Illinois,PEORIA,.3114446,.2209632,.3250278,82292,69132,86844
Illinois,PIATT,.3658537,49,.3658537,81088,59180,81458
Illinois,SANGAMON,.3332776,49,.3431011,80923,51744,86959
Illinois,STEPHENSON,.2917241,49,.2916379,62817,41761,66393
Illinois,WHITESIDE,.3931767,49,.3931767,71473,57629,73213
Illinois,WILL,.3441583,.306233,.3637812,108439,93625,114642
Indiana,BARTHOLOMEW,.3133694,49,.3134037,87331,114743,82641
Indiana,BLACKFORD,.3341969,49,.3341969,56693,48209,56979
Indiana,DEARBORN,.3436533,49,.3436533,80394,54490,80937
Indiana,DUBOIS,.253003,49,.2528388,74871,50870,76607
Indiana,ELKHART,.2970979,49,.2980056,72420,48819,78714
Indiana,FOUNTAIN,.3615108,49,.3615108,67826,57398,68215
Indiana,HENDRICKS,.3776486,49,.37906,108107,102800,108985
Indiana,HUNTINGTON,.3897436,49,.3897436,64240,50164,64850
Indiana,JAY,.2734761,49,.2734761,60027,47612,60466
Indiana,JENNINGS,.3146453,49,.3149425,67996,171316,64421
Indiana,KOSCIUSKO,.30834,49,.310554,77934,68784,78860
Indiana,LAGRANGE,.2497472,49,.2502554,77943,38583,79652
Indiana,LAPORTE,.327374,49,.3282783,73242,52592,77097
Indiana,PARKE,.3688889,49,.3697105,64709,63364,64791
Indiana,PORTER,.3515466,49,.3518036,92719,84294,94031
Indiana,POSEY,.3231492,49,.3231492,78947,53002,79755
Indiana,STARKE,.3352436,49,.3352436,64476,42254,65186
Indiana,SWITZERLAND,.3846154,49,.3822394,62890,74422,62433
Indiana,TIPPECANOE,.2864785,49,.2886156,70167,49206,75510
Indiana,VANDERBURGH,.2726797,49,.2758236,72542,53764,75416
Indiana,VERMILLION,.3481781,49,.3479167,61067,44572,61545
Indiana,VIGO,.2879257,49,.289367,65988,74601,64936
Indiana,WABASH,.3188259,49,.318413,64394,75084,63979
Indiana,WARRICK,.3112488,49,.3116635,94684,112588,93364
Iowa,ALLAMAKEE,.3089431,49,.3089431,65543,48403,66647
Iowa,APPANOOSE,.3184211,49,.3184211,58551,34192,59595
Iowa,AUDUBON,.2133333,49,.2176871,64386,96931,63489
Iowa,BLACK,.2950439,49,.3023685,83308,83869,83189
Iowa,BREMER,.3412699,49,.3435419,82376,75564,82561
Iowa,CERRO,.2388724,49,.2387725,72174,51527,73533
Iowa,CLAYTON,.3426087,49,.3426087,65784,56534,66016
Iowa,DES,.2681518,49,.2681518,69054,38879,72029
Iowa,DUBUQUE,.3513514,49,.3504184,80313,66820,81234
Iowa,GUTHRIE,.3253731,49,.3253731,73346,64328,73633
Iowa,IDA,.3482143,49,.3482143,78094,53206,78652
Iowa,KEOKUK,.3162939,49,.316129,70155,43606,71041
Iowa,KOSSUTH,.1924779,49,.1924779,69498,44003,70412
Iowa,MAHASKA,.3093415,49,.3093415,68931,46998,69834
Iowa,MONONA,.3131673,49,.3131673,64281,29157,66228
Iowa,MUSCATINE,.3512461,49,.355275,74538,61974,76906
Iowa,O'BRIEN,.259901,49,.259901,67826,56327,68363
Iowa,POTTAWATTAMIE,.3582349,49,.359037,72350,52035,74427
Iowa,POWESHIEK,.3644524,49,.363964,74234,59144,74767
Iowa,RINGGOLD,.3,49,.3,69971,37082,70915
Iowa,SAC,.28,49,.28,73425,38352,74645
Iowa,STORY,.2888446,49,.29,79726,42179,87054
Iowa,TAMA,.3636364,49,.3676093,70779,53947,73000
Iowa,WAPELLO,.2798077,49,.2798077,62750,53120,63916
Iowa,WINNESHIEK,.2555147,49,.2555147,77597,36449,78338
Iowa,WOODBURY,.3145449,49,.3383298,71578,52328,78295
Kansas,BARBER,.2954545,49,.2971429,65824,45226,67630
Kansas,CLOUD,.251938,49,.251938,62840,52931,63153
