state_name,county_name,Debt_All,Debt_Communities_Color,Debt_Majorities_White,Avg_Household_Income_All,Avg_Non_White_Income,Avg_Non_Hispanic
Montana,TREASURE,.3423423,49,.3423423,58435,13300,62653
Montana,WHEATLAND,.1666667,49,.1730769,54148,82214,53643
Montana,WIBAUX,49,49,49,61871,61400,61895
Montana,YELLOWSTONE,.306294,49,.3080899,88264,57513,91897
Nebraska,ANTELOPE,.3258427,49,.3258427,61503,80152,61081
Nebraska,ARTHUR,49,49,49,60130,31700,60870
Nebraska,BANNER,49,49,49,67962,19071,74638
Nebraska,BOYD,.32,49,.32,65047,76929,64764
Nebraska,BURT,.3615023,49,.3615023,73339,36493,75613
Nebraska,CEDAR,.3019608,49,.3019608,73576,65655,73783
Nebraska,CHASE,.3541667,49,.3541667,68325,59106,69391
Nebraska,CHERRY,.2990196,49,.2990196,67218,52305,68474
Nebraska,CHEYENNE,.2271186,49,.2271186,67772,49814,69055
Nebraska,CUMING,.318328,49,.318328,70360,41132,72771
Nebraska,DAKOTA,.3161994,.2695652,.4333333,71383,72861,70411
Nebraska,DAWES,.3208333,49,.3208333,61430,50203,63324
Nebraska,DIXON,.3892215,49,.3892215,68200,66580,68372
Nebraska,DUNDY,.3076923,49,49,54880,42527,55975
Nebraska,FILLMORE,.2623762,49,.2623762,77326,48905,78274
Nebraska,FRONTIER,49,49,49,66014,34783,66862
Nebraska,FURNAS,.3233083,49,.3233083,60469,53080,60907
Nebraska,GAGE,.3467049,49,.3467049,67921,58035,68317
Nebraska,GARDEN,.3090909,49,.3090909,70294,81339,69994
Nebraska,GOSPER,.2857143,49,.2753623,82286,62249,83771
Nebraska,GREELEY,49,49,49,61001,73460,60752
Nebraska,HARLAN,.2878788,49,.2878788,65235,76774,64777
Nebraska,HAYES,49,49,49,70359,76186,70023
Nebraska,HITCHCOCK,.2613636,49,.2613636,66763,29483,66944
Nebraska,HOLT,.255132,49,.255132,73521,101249,72348
Nebraska,HOOKER,49,49,49,58286,47068,59901
Nebraska,KEARNEY,.3150685,49,.3150685,75055,52306,76184
Nebraska,KEITH,.3129771,49,.3129771,63189,47553,64570
Nebraska,KEYA,49,49,49,71348,27567,71784
Nebraska,KIMBALL,.1896552,49,.1896552,62866,48087,64735
Nebraska,LOUP,49,49,49,59443,18391,61038
Nebraska,MERRICK,.336,49,.3053097,67953,49941,69058
Nebraska,MORRILL,.2941177,49,.2941177,63698,50343,65711
Nebraska,NANCE,.3271028,49,.3271028,66210,55504,66786
Nebraska,NEMAHA,.3445378,49,.3445378,68654,60768,68994
Nebraska,NUCKOLLS,.3219178,49,.3219178,66329,61338,66438
Nebraska,OTOE,.3287938,49,.3287938,75729,57542,77258
Nebraska,PHELPS,.3300654,49,.3300654,75991,42971,78581
Nebraska,RICHARDSON,.267658,49,.267658,61539,58275,61830
Nebraska,SALINE,.3324538,49,.3480663,64190,48267,69088
Nebraska,SARPY,.412961,49,.4184254,100778,82000,103998
Nebraska,SAUNDERS,.3168605,49,.3168605,83130,60181,83975
Nebraska,SCOTTS,.265252,49,.2684022,66631,52311,70321
Nebraska,SEWARD,.3476483,49,.3443299,83079,86899,82917
Nebraska,STANTON,.3333333,49,.3333333,73368,56862,74140
Nebraska,THAYER,.243421,49,.243421,66304,56748,66585
Nebraska,THOMAS,49,49,49,82762,23400,87133
Nebraska,VALLEY,.1639344,49,.1639344,67955,39411,69935
Nevada,CHURCHILL,.330424,49,.3289474,70161,56051,73535
Nevada,ELKO,.4044586,.3157895,.4114159,90670,76198,95872
Nevada,ESMERALDA,49,49,49,50154,37051,52405
Nevada,EUREKA,.2,49,.2,82869,109004,80986
Nevada,HUMBOLDT,.358349,49,.3744292,84751,98483,79471
Nevada,LANDER,.3136095,49,.3136095,84729,70976,91088
Nevada,LYON,.339909,49,.339909,69580,64670,70744
Nevada,NYE,.2692067,49,.2732753,57141,58646,56806
Nevada,PERSHING,.2692308,49,.2692308,60380,60309,60395
Nevada,STOREY,.2781457,49,.2727273,92393,52520,97917
Nevada,WASHOE,.2753987,49,.2816277,97948,76047,106985
New Hampshire,BELKNAP,.4169224,49,.4207207,89116,96429,88893
New Hampshire,CHESHIRE,.3800887,49,.3801217,80523,88103,80176
New Hampshire,GRAFTON,.3558223,49,.3555411,89633,94407,89309
New Hampshire,HILLSBOROUGH,.3772122,49,.3774093,104958,94860,106390
New Hampshire,MERRIMACK,.3939683,49,.3943473,93295,120547,91954
New Hampshire,STRAFFORD,.4100668,49,.4114396,91811,88942,92042
New Jersey,ATLANTIC,.3077882,.1950791,.3343965,93192,68159,108004
New Jersey,BERGEN,.2867929,.2700911,.3015897,147611,128461,160362
New Jersey,BURLINGTON,.3477675,.3555751,.3457783,114940,100134,121218
New Jersey,CAPE,.3210634,49,.3223238,98993,52753,104892
New Jersey,HUDSON,.1877572,.179615,.1963696,110580,95044,141268
New Jersey,HUNTERDON,.2986741,49,.2992034,154256,132828,156922
New Jersey,MONMOUTH,.3261301,49,.3320843,143028,114002,150353
New Jersey,OCEAN,.3163887,49,.3165988,97772,90336,98758
New Jersey,PASSAIC,.2578788,.19822,.3234686,99414,79968,120355
New Mexico,BERNALILLO,.3036259,.3068075,.3003096,78477,68267,90295
New Mexico,CATRON,.2265625,49,.216,50990,71314,47483
New Mexico,CHAVES,.3358572,.3542914,49,58875,50459,68178
New Mexico,CIBOLA,.403125,.4047619,49,52278,47877,64042
New Mexico,COLFAX,.2935323,.3294118,.2266667,49626,41598,57728
New Mexico,DE,.3965517,49,49,49045,55385,44865
New Mexico,DOÃ‘A,.3149847,.3232228,49,57842,49071,75152
New Mexico,LEA,.3737931,.3683295,49,78848,64397,96381
New Mexico,LOS,.2585616,49,.2487923,141162,134420,143098
New Mexico,LUNA,.2796935,.287062,49,43116,40261,47596
New Mexico,MCKINLEY,.4098361,.4094105,49,49716,45753,81521
New Mexico,MORA,.4545455,.4545455,49,43961,43854,44411
New Mexico,OTERO,.3333333,.3172691,.3324176,54602,45159,61263
New Mexico,QUAY,.3306773,49,.3606557,47159,39233,52908
New Mexico,RIO,.3709386,.3723502,49,57304,55528,66321
New Mexico,ROOSEVELT,.3394834,49,49,54667,46820,60065
New Mexico,SANDOVAL,.3743929,.3737864,.2382892,89341,79639,97400
New Mexico,SANTA,.283695,.3051037,.2863071,88182,62463,110756
New Mexico,SIERRA,.205,49,.1891892,49509,60240,45771
New Mexico,SOCORRO,.2639692,.2615741,49,54875,45968,67304
New Mexico,TAOS,.2688766,.2624855,49,58045,48800,69232
New Mexico,TORRANCE,.3526786,.4,49,50947,47717,52963
New Mexico,VALENCIA,.3382738,.3358105,49,73874,72182,76417
New York,ALLEGANY,.3687023,49,.3681783,62811,63027,62806
New York,BRONX,.1416069,.1359514,49,59664,55981,90799
New York,BROOME,.3349225,49,.3358426,68572,53095,71112
New York,CATTARAUGUS,.3915051,49,.3916279,64706,42868,66580
New York,CAYUGA,.4089721,49,.4087146,78177,51889,79833
New York,CHAUTAUQUA,.3705159,49,.3702724,65136,42196,67345
New York,CHEMUNG,.3562216,49,.3568985,73297,60220,74579
New York,CHENANGO,.4260586,49,.4264225,65428,89300,64333
New York,CORTLAND,.4168618,49,.4191523,74152,60328,75100
New York,DUTCHESS,.3512891,49,.3636114,112299,99464,116158
New York,GENESEE,.4152689,49,.417106,72894,48916,74980
New York,HERKIMER,.4194444,49,.4187987,67532,57535,67849
New York,KINGS,.1306414,.1315504,.1277438,99472,79600,130217
New York,LIVINGSTON,.4163446,49,.4175458,75881,90009,75286
New York,NASSAU,.310053,.273222,.3329742,157774,140572,166719
New York,NIAGARA,.3975071,49,.4060914,73374,54713,75931
New York,ONONDAGA,.3869574,.257384,.4276572,83860,53520,90574
New York,ONTARIO,.4061674,49,.4077037,92560,56192,95539
New York,OSWEGO,.440248,49,.4408267,74434,51865,75236
New York,OTSEGO,.384838,49,.3862711,70405,96536,69150
New York,QUEENS,.1589577,.1551305,.2214303,96631,91020,108542
New York,RENSSELAER,.3853477,49,.3860707,85141,58523,89153
New York,ROCKLAND,.2875863,.318239,.2909757,133396,121312,139388
New York,SARATOGA,.3969161,49,.3969161,105941,117692,104996
New York,SCHENECTADY,.342246,.2362869,.3576944,85444,55934,94326
New York,SCHOHARIE,.3744635,49,.3744635,72509,61688,72956
New York,SCHUYLER,.3888889,49,.3897996,65240,93236,64683
New York,STEUBEN,.3174382,49,.3175488,70353,88687,69403
New York,TOMPKINS,.2664756,49,.26787,92501,69427,98258
New York,ULSTER,.340589,49,.3394104,87755,77325,89722
New York,WESTCHESTER,.2808542,.2514221,.2997824,160616,111214,196099
New York,YATES,.3198128,49,.3192488,74877,43977,75819
North Carolina,ALAMANCE,.3277085,49,.3341671,71555,54204,79529
North Carolina,ALEXANDER,.3196172,49,.3196172,68416,46919,70258
North Carolina,ANSON,.3011364,.2950108,.3211679,52077,40953,64531
North Carolina,ASHE,.285533,49,.2860792,55125,46389,55396
North Carolina,AVERY,.3136364,49,.314554,56935,35389,57804
North Carolina,BERTIE,.3409462,.3541667,49,55018,41986,76844
North Carolina,BLADEN,.3347686,.3636364,.3343949,55229,40335,65923
North Carolina,BUNCOMBE,.2881435,49,.2896201,77162,50715,80940
North Carolina,CABARRUS,.3344487,.36,.3349364,94073,79979,99884
North Carolina,CAMDEN,.4,49,.3972603,74108,66534,75765
North Carolina,CARTERET,.309634,49,.309634,81705,78863,82000
North Carolina,CASWELL,.315534,49,.309973,58897,45769,66141
North Carolina,CATAWBA,.315902,49,.3176471,72498,58403,75451
North Carolina,CHATHAM,.2776425,49,.2836695,99098,58505,112537
North Carolina,CHOWAN,.3356164,49,.4358974,57515,42419,66662
North Carolina,COLUMBUS,.2998138,.4,.2769231,55616,44645,61445
North Carolina,CRAVEN,.3593943,49,.3577922,71562,53507,80149
North Carolina,CURRITUCK,.3763676,49,.3763676,81134,76753,81688
North Carolina,DARE,.2942446,49,.2942446,80094,60167,81898
North Carolina,DAVIE,.2934621,49,.2934621,78412,57923,81211
North Carolina,DUPLIN,.2956731,.2922756,.3098202,52929,39224,62257
North Carolina,DURHAM,.2784651,.2888431,.2876428,86730,67612,106214
North Carolina,EDGECOMBE,.3070866,.311828,.2236842,50394,43271,61814
North Carolina,FORSYTH,.2899823,.2563667,.3067194,74136,50208,89722
North Carolina,GASTON,.3112894,49,.3186004,73164,57536,78289
North Carolina,GATES,.4054054,49,.3917526,63905,52682,70286
North Carolina,GRAHAM,.3321033,49,.3321033,47796,50855,47416
North Carolina,GRANVILLE,.3588517,49,.3806078,71297,52575,83302
North Carolina,GUILFORD,.2880611,.2795509,.2951093,78134,59769,94039
North Carolina,HARNETT,.379176,49,.385052,64066,52070,70563
North Carolina,HERTFORD,.3355372,.3298969,49,50420,45805,58155
North Carolina,HOKE,.4252717,.3478261,49,58873,51468,68219
North Carolina,IREDELL,.3172016,49,.3182362,90976,71889,96222
North Carolina,LENOIR,.3224886,.2682446,.375,56708,44487,67511
North Carolina,NASH,.3453905,.3403141,.3507463,67195,64818,69362
North Carolina,ONSLOW,.4032531,49,.3976073,67207,70209,65955
North Carolina,PAMLICO,.3299233,49,.3238994,67503,62264,68934
North Carolina,PASQUOTANK,.3643411,49,49,62857,51705,70550
North Carolina,PENDER,.371517,49,.372549,76780,52611,83400
North Carolina,PERQUIMANS,.356044,49,.3534676,62649,40768,70281
North Carolina,PERSON,.3110926,49,.348659,64737,50621,71262
North Carolina,PITT,.3326916,.309301,.3231421,72458,53565,86087
North Carolina,ROBESON,.3149733,.3230107,49,48129,43215,60522
North Carolina,ROWAN,.3131633,49,.3214507,65593,50004,70216
North Carolina,SAMPSON,.3133858,.2954545,.3385518,58515,44488,68170
North Carolina,SCOTLAND,.2841141,.3,49,48707,39158,59287
North Carolina,STANLY,.3328283,49,.3323045,66853,56704,68587
North Carolina,STOKES,.3131462,49,.3131462,60769,44273,62094
North Carolina,SWAIN,.3436533,49,.3321429,56555,57895,55910
North Carolina,TRANSYLVANIA,.278392,49,.278392,67138,53900,68142
North Carolina,TYRRELL,.3097345,49,49,47736,33143,58509
North Carolina,VANCE,.2786636,.2423698,49,56810,49637,66432
North Carolina,WAKE,.3025379,.3085672,.3099381,111123,87898,123838
North Carolina,WATAUGA,.2877493,49,.2888889,67569,50686,68451
North Carolina,WILKES,.2971292,49,.2971292,59466,67962,58517
North Carolina,YADKIN,.28474,49,.28474,59932,50215,61002
North Carolina,YANCEY,.2958801,49,.2977099,56153,39655,56918
North Dakota,BARNES,.2997347,49,.2997347,77131,54188,79010
North Dakota,BENSON,.2742857,.2666667,.282353,65093,39905,84384
North Dakota,BILLINGS,49,49,49,98764,49,98764
North Dakota,BOTTINEAU,.3645833,.474359,.3238095,80014,51480,81488
North Dakota,BOWMAN,.2946429,49,.2946429,80877,109734,79440
North Dakota,BURKE,.1969697,49,.1969697,93941,75428,94932
North Dakota,BURLEIGH,.3397762,49,.3410107,96490,66047,99200
North Dakota,CAVALIER,.2713178,49,.2713178,96680,69378,97111
North Dakota,DICKEY,.3333333,49,.3333333,79432,100202,77906
North Dakota,DIVIDE,.2794118,49,.2794118,88558,150523,85300
North Dakota,EDDY,.2967033,49,.2967033,77286,42013,81611
North Dakota,EMMONS,.2043011,49,.2043011,71032,69519,71135
North Dakota,FOSTER,.3846154,49,.3846154,78318,63996,78883
North Dakota,GOLDEN,.358209,49,.358209,71808,48036,73665
North Dakota,GRIGGS,.3561644,49,.3561644,75426,40166,77017
North Dakota,HETTINGER,49,49,49,79987,58843,80595
North Dakota,KIDDER,.3866667,49,.3866667,71731,85755,70814
North Dakota,LAMOURE,.3111111,49,.3111111,84603,56324,85733
North Dakota,MCHENRY,.3202247,49,.3202247,85434,48307,86479
North Dakota,MCKENZIE,.3776435,49,.4041812,105700,62234,113591
North Dakota,MCLEAN,.2990654,49,.2939297,81392,76523,81932
North Dakota,MORTON,.3731061,49,.3731061,92356,71073,94522
North Dakota,MOUNTRAIL,.3592815,.3675214,.36875,100606,80885,107454
North Dakota,OLIVER,49,49,49,88881,27035,90339
North Dakota,PEMBINA,.3415638,49,.3416667,81041,51690,83163
North Dakota,RAMSEY,.3431085,49,.3432836,78592,41038,83669
North Dakota,RANSOM,.3350254,49,.3350254,77166,45112,79408
North Dakota,RENVILLE,.3595506,49,.3595506,85076,46237,86694
North Dakota,ROLETTE,.3744292,.3770492,49,61600,56961,75947
North Dakota,SARGENT,.3219178,49,.3219178,78848,61833,80413
North Dakota,SIOUX,.368421,.3561644,49,53928,46972,86238
North Dakota,SLOPE,49,49,49,76096,125400,74374
North Dakota,STEELE,49,49,49,86840,90019,86730
North Dakota,STUTSMAN,.3500761,49,.3500761,73895,59541,74906
North Dakota,TOWNER,.2869565,49,.3043478,77897,56718,80035
North Dakota,TRAILL,.3629032,49,.3629032,78234,68695,78705
North Dakota,WALSH,.3040936,49,.3040936,76693,57032,79093
North Dakota,WELLS,.2229299,49,.2229299,73761,19986,74547
Ohio,ALLEN,.3415716,49,.3422392,67471,52232,70738
Ohio,ASHTABULA,.2937042,49,.2953207,65566,36751,68066
Ohio,ATHENS,.2860492,49,.2863022,62186,65363,61972
Ohio,AUGLAIZE,.3473132,49,.3473132,76552,50974,77537
Ohio,BELMONT,.3420801,49,.3433908,67033,72779,66820
Ohio,CHAMPAIGN,.3607908,49,.3603306,69841,45513,70966
Ohio,CLERMONT,.3441098,49,.3441606,92601,88994,92803
Ohio,COLUMBIANA,.3302395,49,.3301349,63169,63864,63142
Ohio,COSHOCTON,.2733625,49,.2733625,58516,54878,58640
Ohio,CUYAHOGA,.3157554,.3011691,.3340717,75382,51142,90740
Ohio,DARKE,.310138,49,.310138,68845,44759,69418
Ohio,DEFIANCE,.3403185,49,.3403538,73694,70551,74070
Ohio,GALLIA,.3066516,49,.3073446,60507,52548,60892
Ohio,GEAUGA,.3310457,49,.3311518,104403,116036,104147
Ohio,GUERNSEY,.2888707,49,.2888707,58828,36851,59627
Ohio,HOCKING,.3624079,49,.3628536,63701,46658,64038
Ohio,HOLMES,.2335558,49,.2341651,79857,69953,79998
Ohio,HURON,.3855483,49,.3857432,65653,54900,66544
Ohio,LICKING,.3517241,49,.3514889,88327,75504,89487
Ohio,LORAIN,.3427562,49,.3509604,77894,44685,85979
Ohio,LUCAS,.3234489,.2574258,.3376696,70287,48662,79059
Ohio,MAHONING,.3431921,.2421053,.3680804,63363,43923,67980
Ohio,MIAMI,.316404,49,.316404,80018,52772,81460
Ohio,MUSKINGUM,.2866981,49,.2890026,65255,51763,66538
Ohio,PAULDING,.3590192,49,.3590192,69620,54204,70387
Ohio,PICKAWAY,.3592233,49,.3591065,77039,71401,77183
Ohio,PREBLE,.3165635,49,.3165635,71405,55835,71893
Ohio,ROSS,.3084577,49,.308737,70298,45662,71412
Ohio,SANDUSKY,.3757256,49,.3757256,66143,51779,67962
Ohio,SCIOTO,.2977552,49,.2975382,60213,51740,60698
Ohio,SENECA,.3411563,49,.3411563,67625,54705,68647
Ohio,STARK,.3260421,.2384615,.3321629,71726,52538,74592
Ohio,TRUMBULL,.3590686,49,.3660714,63876,44096,66304
Ohio,TUSCARAWAS,.3223196,49,.3223196,66584,59984,66868
Ohio,VINTON,.372549,49,.372549,54406,59521,54309
Ohio,WILLIAMS,.3538595,49,.3538595,64821,54235,65318
Ohio,WYANDOT,.3310992,49,.3310992,68514,51937,69040
Oklahoma,ADAIR,.3387574,.3504464,49,46729,45996,47520
Oklahoma,ALFALFA,.3053435,49,.3053435,81944,72404,82557
Oklahoma,ATOKA,.3301663,49,.3341837,54846,45176,57435
Oklahoma,BECKHAM,.3369906,49,.3449419,68503,61833,69706
Oklahoma,BLAINE,.2956204,49,.2848837,65633,50997,68759
Oklahoma,BRYAN,.3141737,49,.3191633,61932,55004,64187
Oklahoma,CADDO,.2891247,.2875,.3062201,61438,52722,65360
Oklahoma,CANADIAN,.3909922,49,.3947251,86545,68206,90514
Oklahoma,CHOCTAW,.3098291,49,.3508772,50312,46435,52369
Oklahoma,CIMARRON,.16,49,.16,64782,67701,64194
Oklahoma,CLEVELAND,.3383983,49,.3401166,83314,70833,87080
Oklahoma,COAL,.3006536,49,.3006536,59996,53779,62294
Oklahoma,COTTON,.3548387,49,.3548387,61070,44809,64761
Oklahoma,CREEK,.3115646,49,.3116883,71024,72170,70741
Oklahoma,GARVIN,.3489583,49,.3489583,63489,60351,64187
Oklahoma,GRADY,.3532684,49,.3524823,79857,68893,81526
Oklahoma,GREER,.3708609,49,.3708609,51609,32609,55364
Oklahoma,HARMON,.2236842,49,49,65261,49663,73609
Oklahoma,HARPER,.3214286,49,.3214286,60655,49166,63023
Oklahoma,JOHNSTON,.3010381,49,.3010381,53245,55626,52521
Oklahoma,KAY,.2914952,49,.2918396,63840,54750,65932
Oklahoma,KINGFISHER,.3747573,49,.3811475,85007,56563,90378
Oklahoma,KIOWA,.2733813,49,.2733813,52399,33347,57011
Oklahoma,LATIMER,.3038462,49,.2901786,61059,48670,66567
Oklahoma,LE,.3217855,49,.3220797,54669,51829,55536
Oklahoma,LOVE,.4065574,49,.4065574,61351,66687,59762
Oklahoma,MCCLAIN,.3900388,49,.3908795,86131,72880,88638
Oklahoma,MCCURTAIN,.3346007,49,.3497268,52076,45775,55152
Oklahoma,MCINTOSH,.2737589,49,.2719298,53601,54440,53308
Oklahoma,MAJOR,.3392857,49,.3392857,70907,57379,72478
Oklahoma,MAYES,.3494176,49,.3398393,62056,59639,62958
Oklahoma,MURRAY,.3905882,49,.3905882,66516,61146,67984
Oklahoma,MUSKOGEE,.3162074,49,.3189066,64738,66971,63250
Oklahoma,NOBLE,.3409091,49,.3344052,70442,51308,73268
Oklahoma,NOWATA,.3151515,49,.3,54856,48542,57489
Oklahoma,OKFUSKEE,.3433735,49,.3277592,51384,45191,54644
Oklahoma,OKLAHOMA,.2930841,.2218238,.3363809,83009,59176,97595
Oklahoma,OKMULGEE,.2491667,49,.2682927,59397,55712,61144
Oklahoma,OSAGE,.3222958,49,.3253275,64349,57312,67689
Oklahoma,OTTAWA,.2954071,49,.2965739,53337,49312,54915
Oklahoma,PAWNEE,.3285124,49,.3271222,61953,57773,62952
Oklahoma,PAYNE,.2772768,49,.2791017,57813,34647,64062
Oklahoma,PITTSBURG,.3195635,49,.3168558,62746,55099,65250
Oklahoma,PONTOTOC,.3593109,49,.3665814,67130,54609,72332
Oklahoma,POTTAWATOMIE,.3409581,49,.3441331,69393,49061,74227
Oklahoma,PUSHMATAHA,.3120805,49,.3129252,54865,51922,55809
Oklahoma,ROGER,.2173913,49,.2125,79732,51831,82616
Oklahoma,ROGERS,.3378145,49,.340804,83199,71622,86615
Oklahoma,SEMINOLE,.3621934,49,.3516484,52767,50929,53465
Oklahoma,SEQUOYAH,.3115657,49,.315168,52371,52809,52178
Oklahoma,TEXAS,.2961083,.2727273,.3435898,60808,55848,64571
Oklahoma,TILLMAN,.3366834,49,49,56552,44760,62063
Oklahoma,TULSA,.2849582,.2058307,.3075111,84293,63286,94642
Oklahoma,WAGONER,.3705482,49,.3713462,83348,79407,84605
Oklahoma,WASHITA,.2550336,49,.2534246,65675,47996,67877
Oklahoma,WOODS,.3253968,49,.3253968,68430,53300,69875
Oklahoma,WOODWARD,.2996689,49,.3064516,77153,56968,79901
Oregon,BAKER,.2807018,49,.2807018,63855,69644,63514
Oregon,CLACKAMAS,.2748895,49,.2753401,106184,107970,105903
Oregon,CLATSOP,.2998501,49,.2998501,69890,61829,70696
Oregon,COOS,.2847318,49,.285124,62178,53409,63235
Oregon,CURRY,.2377702,49,.2366589,62649,58829,63178
Oregon,DESCHUTES,.3017294,49,.3105023,91480,64907,93954
Oregon,GILLIAM,.3103448,49,.3103448,57569,50435,58166
Oregon,HARNEY,.2791667,49,.2715517,59279,38099,61390
Oregon,JOSEPHINE,.2837884,49,.2857635,63233,51816,64499
Oregon,KLAMATH,.3324664,49,.3314235,68806,57759,71232
Oregon,LANE,.2615308,49,.2620022,77180,70123,78339
Oregon,LINN,.2976893,49,.2975309,74582,71088,75057
Oregon,MALHEUR,.3228438,49,.3451777,56286,49902,59165
Oregon,MORROW,.3581267,49,.3451327,67972,60464,71483
Oregon,MULTNOMAH,.2201735,49,.2196157,99033,78922,105844
Oregon,TILLAMOOK,.2797753,49,.2777778,64604,54205,65649
Oregon,UMATILLA,.3590544,49,.3677898,75934,72608,77181
Oregon,WALLOWA,.2731093,49,.2731093,66631,57923,67085
Oregon,WASCO,.2933333,49,.2933333,68193,70074,67809
Oregon,YAMHILL,.3016688,49,.2964092,84219,78234,85452
Pennsylvania,ALLEGHENY,.3434123,.2520548,.3480793,91448,66769,97264
Pennsylvania,BERKS,.3235632,.2118681,.3475762,84720,61882,91359
