state_name,county_name,Debt_All,Debt_Communities_Color,Debt_Majorities_White,Avg_Household_Income_All,Avg_Non_White_Income,Avg_Non_Hispanic
Pennsylvania,BLAIR,.3508493,49,.352,69143,57182,69749
Pennsylvania,BRADFORD,.3695128,49,.3699226,68533,52058,69060
Pennsylvania,BUCKS,.3344783,49,.335168,120851,115031,121760
Pennsylvania,BUTLER,.39063,49,.3911917,95378,88692,95688
Pennsylvania,CAMBRIA,.3740157,49,.3741025,63805,30695,65702
Pennsylvania,CENTRE,.2899637,49,.2909976,82780,65091,84969
Pennsylvania,CLARION,.3904282,49,.3896435,60001,65630,59885
Pennsylvania,CLEARFIELD,.4115385,49,.4107759,57924,108698,56562
Pennsylvania,CLINTON,.3577386,49,.3580705,64851,61348,64951
Pennsylvania,DAUPHIN,.3377983,.2282958,.3598632,80460,61063,88316
Pennsylvania,DELAWARE,.3156377,.2605564,.3316066,110612,79709,123723
Pennsylvania,ELK,.417495,49,.4165834,65911,40613,66540
Pennsylvania,ERIE,.3539149,49,.3629601,68095,41557,72021
Pennsylvania,FULTON,.3358349,49,.3358349,64334,48725,64793
Pennsylvania,HUNTINGDON,.3731976,49,.3732993,64102,58219,64315
Pennsylvania,INDIANA,.3591407,49,.3596099,69974,85778,69177
Pennsylvania,JUNIATA,.3105802,49,.3111111,67641,52712,68172
Pennsylvania,LACKAWANNA,.3546856,49,.3555589,73211,59753,74981
Pennsylvania,LEBANON,.3469341,49,.3466545,75913,59611,79188
Pennsylvania,LEHIGH,.3209498,.2622582,.3350288,86780,59123,99233
Pennsylvania,LUZERNE,.3379337,49,.3471362,68764,56123,70752
Pennsylvania,LYCOMING,.311967,49,.312779,71332,81385,70676
Pennsylvania,MCKEAN,.3879518,49,.3839733,64783,102464,64055
Pennsylvania,MIFFLIN,.3387097,49,.3394062,62711,50781,62989
Pennsylvania,MONTOUR,.3250415,49,.3250415,82546,115199,79823
Pennsylvania,PHILADELPHIA,.2331593,.2170405,.2655455,72748,54929,100322
Pennsylvania,PIKE,.3665298,49,.3595297,84629,83115,84907
Pennsylvania,SCHUYLKILL,.3622242,49,.3622242,68557,89369,67831
Pennsylvania,SNYDER,.3149171,49,.3140727,72603,135016,71214
Pennsylvania,SOMERSET,.4084939,49,.4077329,62567,78427,62381
Pennsylvania,SUSQUEHANNA,.373354,49,.373354,73572,77190,73471
Pennsylvania,TIOGA,.3607979,49,.3607979,63500,52416,63808
Pennsylvania,VENANGO,.3929693,49,.3929693,63012,57615,63155
Rhode Island,PROVIDENCE,.2855347,.2360515,.3104273,80824,63562,88949
South Carolina,ABBEVILLE,.214653,49,.2151163,53822,37805,61259
South Carolina,AIKEN,.3067181,49,.3090074,70238,54275,77535
South Carolina,ALLENDALE,.1895161,.1882845,49,43514,36688,65836
South Carolina,BAMBERG,.2216749,.2195122,.2465753,47242,36754,64366
South Carolina,BARNWELL,.3139013,49,49,48824,36542,59920
South Carolina,BEAUFORT,.3239659,.3310811,.3188111,109158,58723,124379
South Carolina,CHARLESTON,.2940791,.266,.3061731,104326,65157,121457
South Carolina,CLARENDON,.2933598,49,.2962963,57912,41390,73442
South Carolina,COLLETON,.3194103,.3246753,.3254902,51644,36217,62121
South Carolina,DARLINGTON,.2363388,.2282609,.2100313,62715,40230,81201
South Carolina,DILLON,.2573443,.2336066,.3837209,45654,36086,54848
South Carolina,DORCHESTER,.3596807,49,.3746297,82692,72976,87366
South Carolina,EDGEFIELD,.2891326,49,.3200935,70129,49429,83439
South Carolina,FAIRFIELD,.294854,.2765957,49,55357,45965,68740
South Carolina,GEORGETOWN,.2986326,49,.3131991,73686,42370,88218
South Carolina,GREENVILLE,.2665907,49,.277992,89338,63370,98973
South Carolina,GREENWOOD,.2213875,49,.2554744,60025,47630,68344
South Carolina,HORRY,.3003272,49,.3013937,70581,49324,74852
South Carolina,KERSHAW,.3252448,49,.3472041,70638,49357,80618
South Carolina,LAURENS,.2588506,49,.2588506,67205,62430,69345
South Carolina,MCCORMICK,.2857143,49,49,59965,51536,66327
South Carolina,MARLBORO,.2620192,.2595156,.2352941,45340,38311,54418
South Carolina,NEWBERRY,.2684411,49,.2816902,61507,42431,72508
South Carolina,OCONEE,.2781557,49,.2800926,74520,56280,76820
South Carolina,ORANGEBURG,.2790352,.2774095,.3107345,52664,42815,69706
South Carolina,PICKENS,.2687609,49,.2712982,66080,47986,68370
South Carolina,SALUDA,.2536383,49,.2482759,60021,42727,68768
South Carolina,SPARTANBURG,.2934897,.2070896,.3131077,71932,53727,79271
South Carolina,SUMTER,.2934656,.318612,.4722222,61173,48586,75441
South Dakota,AURORA,.2926829,49,.2926829,88305,66189,90850
South Dakota,BEADLE,.3339131,49,.3339131,66624,48003,69471
South Dakota,BENNETT,.48,49,49,58638,45932,69257
South Dakota,BON,.3282828,49,.3282828,65314,76640,64897
South Dakota,BROOKINGS,.2800441,49,.2815965,72925,50003,74657
South Dakota,BRULE,.3313253,49,.3313253,79750,92055,78027
South Dakota,BUTTE,.3701299,49,.3701299,64689,29562,67573
South Dakota,CODINGTON,.2957746,49,.2957746,69425,74650,69140
South Dakota,CORSON,.1898734,.2105263,49,55322,35775,85474
South Dakota,CUSTER,.293578,49,.293578,73793,61838,74589
South Dakota,DAVISON,.3085271,49,.3085271,72594,64972,73197
South Dakota,DAY,.2751323,49,.26,66831,41104,70059
South Dakota,DEUEL,.2790698,49,.2790698,73019,62236,73240
South Dakota,DEWEY,.3076923,.2702703,49,58826,46862,86928
South Dakota,EDMUNDS,.2589286,49,.2589286,85855,42212,86341
South Dakota,FALL,.2847682,49,.2847682,60879,47084,62345
South Dakota,FAULK,.4237288,49,.4237288,65775,49,65775
South Dakota,GREGORY,.2411347,49,.2411347,60278,35611,62628
South Dakota,HAAKON,.2804878,49,.2804878,60639,61752,60602
South Dakota,HAMLIN,.2890173,49,.2890173,78183,61993,79461
South Dakota,HAND,.2649573,49,.2649573,71101,41361,72376
South Dakota,HANSON,.3220339,49,.3220339,73755,76844,73728
South Dakota,HARDING,49,49,49,77628,49,77628
South Dakota,HUGHES,.3058824,49,.3006012,77468,38026,82419
South Dakota,HYDE,49,49,49,73326,59048,75131
South Dakota,JERAULD,49,49,49,92714,49997,94302
South Dakota,KINGSBURY,.3313954,49,.3313954,76846,62408,77163
South Dakota,LYMAN,.3944954,49,.3717949,62520,43541,71538
South Dakota,MCCOOK,.2530864,49,.2530864,73235,39751,75600
South Dakota,MCPHERSON,.2142857,49,.2142857,63173,62107,63217
South Dakota,MEADE,.3755869,49,.3739645,70606,55862,72194
South Dakota,MELLETTE,49,49,49,42062,21653,60530
South Dakota,MINER,.3648649,49,.3648649,64813,35656,65313
South Dakota,MINNEHAHA,.3356067,49,.3393437,81628,65450,83902
South Dakota,MOODY,.3333333,49,.3333333,80039,70138,82217
South Dakota,OGLALA,.248731,.248731,49,45707,44580,69186
South Dakota,PENNINGTON,.3282683,49,.3301435,77493,58922,80735
South Dakota,PERKINS,.2083333,49,.2083333,75636,92136,75009
South Dakota,SANBORN,.4473684,49,.4473684,78357,59247,79063
South Dakota,SPINK,.3915094,49,.3915094,84615,46655,85839
South Dakota,STANLEY,.377551,49,.377551,97659,75861,100563
South Dakota,SULLY,49,49,49,91160,43375,92189
South Dakota,TODD,.2777778,.2777778,49,37044,32073,65377
South Dakota,TRIPP,.36,49,.3668639,64130,29245,68931
South Dakota,TURNER,.3068592,49,.3068592,72813,60490,73076
South Dakota,YANKTON,.3347398,49,.3347398,75604,43819,78133
South Dakota,ZIEBACH,49,49,49,52721,42990,73559
Tennessee,BLEDSOE,.2578313,49,.2578313,59740,42280,60581
Tennessee,BLOUNT,.3283683,49,.3293127,75208,63121,76037
Tennessee,BRADLEY,.3005303,49,.3037327,66632,50759,69003
Tennessee,CANNON,.3017241,49,.3017241,65733,49711,66565
Tennessee,CARTER,.2960348,49,.2995595,52993,43703,53403
Tennessee,CHEATHAM,.3356918,49,.3356918,72891,53565,74064
Tennessee,CHESTER,.3031496,49,.3037475,61924,42155,65242
Tennessee,CLAIBORNE,.3116279,49,.3122568,50667,28785,51488
Tennessee,COCKE,.2745253,49,.2753859,49875,66596,49059
Tennessee,COFFEE,.2772973,49,.2791209,66968,57324,67995
Tennessee,DAVIDSON,.2469489,.2293922,.2477074,92592,67351,108301
Tennessee,DECATUR,.2521246,49,.2521246,58074,42398,59194
Tennessee,DEKALB,.2613293,49,.2613293,62873,46588,64440
Tennessee,DICKSON,.3081834,49,.3091759,70198,54327,71322
Tennessee,DYER,.2969858,49,.3,67860,55202,70424
Tennessee,FENTRESS,.2326284,49,.2326284,47004,33198,47405
Tennessee,GIBSON,.2969283,49,.2963473,57623,38439,62947
Tennessee,GRAINGER,.3425034,49,.3425034,58672,39208,59487
Tennessee,GRUNDY,.270202,49,.270202,54364,42808,56295
Tennessee,HAMBLEN,.3178808,49,.3189655,58713,39054,62190
Tennessee,HAWKINS,.3328197,49,.3328197,57760,49611,58067
Tennessee,HAYWOOD,.2946768,.3010526,49,51685,43488,62234
Tennessee,HICKMAN,.2775564,49,.2780749,62313,43151,63423
Tennessee,HUMPHREYS,.2944162,49,.2944162,61050,40702,61913
Tennessee,LAKE,.245283,49,.245283,55768,48957,57706
Tennessee,LAUDERDALE,.2826667,49,.2714078,50842,40826,56628
Tennessee,LAWRENCE,.2406986,49,.2406986,56783,68740,56256
Tennessee,LOUDON,.3034934,49,.3034934,77210,69074,77819
Tennessee,MCMINN,.2812155,49,.2817216,58406,60232,58221
Tennessee,MCNAIRY,.2879708,49,.2879708,51976,39360,53102
Tennessee,MACON,.2609787,49,.2609787,57564,34115,59217
Tennessee,MAURY,.3048378,49,.3055632,80635,63333,84930
Tennessee,MEIGS,.2879747,49,.2879747,59132,74217,58338
Tennessee,OBION,.3043478,49,.3029967,54450,31594,58179
Tennessee,OVERTON,.2447844,49,.2447844,52813,44335,52932
Tennessee,PERRY,.2838428,49,.2838428,72210,37197,74184
Tennessee,PICKETT,.2547771,49,.2547771,54705,50057,54733
Tennessee,RHEA,.2782609,49,.2782609,57598,58702,57533
Tennessee,RUTHERFORD,.3187995,49,.320676,85374,71558,90258
Tennessee,SEQUATCHIE,.2440087,49,.2440087,58572,63256,58268
Tennessee,STEWART,.3733333,49,.3733333,58720,46896,59034
Tennessee,SULLIVAN,.3233544,49,.3243446,69377,72348,69207
Tennessee,SUMNER,.3249354,49,.3251782,94687,77392,97459
Tennessee,TIPTON,.3393713,49,.345098,78069,67246,81372
Tennessee,TROUSDALE,.3355705,49,.3355705,64745,49326,67207
Tennessee,UNICOI,.3290909,49,.3290909,52758,55056,52619
Tennessee,UNION,.340625,49,.340625,61863,82344,61091
Tennessee,WEAKLEY,.2559653,49,.2565217,54538,39251,56194
Tennessee,WHITE,.287596,49,.287596,55864,58292,55777
Texas,ANDERSON,.316955,49,.3337596,56912,42336,62837
Texas,ANDREWS,.3791304,49,49,92927,77759,109171
Texas,ANGELINA,.3572717,49,.3547094,63188,58041,66001
Texas,ARANSAS,.3207991,49,.3333333,75855,44758,86244
Texas,ARCHER,.3966667,49,.3966667,83749,49909,86414
Texas,ARMSTRONG,.3548387,49,.3548387,83298,64282,85263
Texas,ATASCOSA,.3902439,.3699095,49,72059,61765,87370
Texas,AUSTIN,.3377111,49,.3269598,78664,56868,87289
Texas,BAILEY,.3705584,.3692308,49,65794,47107,84924
Texas,BANDERA,.3508772,49,.3489011,73521,64390,75019
Texas,BASTROP,.3471734,.2948718,.3274854,78946,69376,84478
Texas,BAYLOR,.2962963,49,.2962963,52436,56867,51972
Texas,BEE,.3917241,.3897516,49,63623,57016,72977
Texas,BELL,.4011084,.4162005,.4012409,73912,61707,86394
Texas,BEXAR,.3494827,.3445885,.312459,79424,68646,99873
Texas,BLANCO,.3123487,49,.3123487,92547,64244,97921
Texas,BORDEN,49,49,49,88236,83815,88504
Texas,BOSQUE,.3207547,49,.3187023,67280,55487,69479
Texas,BOWIE,.3123939,49,.3385167,72703,44323,85271
Texas,BRAZORIA,.3617294,.3583505,.355515,105432,104178,106576
Texas,BRAZOS,.2986031,.3077572,.330871,76849,59699,88031
Texas,BREWSTER,.2983606,49,.202381,63082,53138,69690
Texas,BRISCOE,.245283,49,49,55863,42995,61981
Texas,BROOKS,.3103448,.3103448,49,41308,41602,37845
Texas,BURLESON,.374376,49,.3770492,75799,53940,86485
Texas,BURNET,.3395407,49,.3395407,81163,65645,84364
Texas,CALDWELL,.3675334,.3673913,49,73546,65093,81382
Texas,CALLAHAN,.3818182,49,.3833718,62737,55519,63526
Texas,CAMERON,.3028336,.3056274,.1532258,57625,54078,81912
Texas,CAMP,.3319239,49,49,60622,46990,67929
Texas,CARSON,.2793296,49,.2793296,89245,86173,89627
Texas,CASS,.339851,49,.3398876,57311,39131,62109
Texas,CASTRO,.3299492,.3703704,49,62964,59058,69316
Texas,CHAMBERS,.3838862,.2903226,.3982301,102629,81412,111280
Texas,CHEROKEE,.2539118,49,.2750491,62730,47539,69212
Texas,CHILDRESS,.2786885,49,49,61372,41422,69036
Texas,COCHRAN,.2826087,.2857143,49,58478,49048,70683
Texas,COKE,.2769231,49,.2769231,54420,51956,55008
Texas,COLEMAN,.297491,49,.297491,63690,51319,66357
Texas,COLLIN,.3276946,.278054,.3617095,122503,109542,130733
Texas,COLLINGSWORTH,.2413793,49,.2325581,62878,31391,80471
Texas,COLORADO,.345021,.3829787,.3501945,73305,64192,77850
Texas,COMAL,.4068498,49,.3969285,114102,104068,118388
Texas,COMANCHE,.2786517,49,.2788018,63959,59930,65248
Texas,CONCHO,.3658537,49,49,67689,43437,74285
Texas,COOKE,.3071896,49,.3103964,78698,54312,84015
Texas,CORYELL,.4134391,49,.3691655,68947,63138,71425
Texas,COTTLE,49,49,49,45301,26887,62361
Texas,CRANE,.3984962,.3984962,49,79907,71985,90200
Texas,CROCKETT,.4307692,.4307692,49,62573,48688,78769
Texas,CROSBY,.34,49,49,51516,41254,62554
Texas,CULBERSON,.4025974,.4109589,49,46561,39790,68665
Texas,DALLAM,.3,49,49,83942,74366,89734
Texas,DALLAS,.265275,.2623554,.2692754,91752,69502,130044
Texas,DAWSON,.3294798,.3229814,49,61585,45961,82740
Texas,DEAF,.3819444,.3810376,49,62666,57231,74680
Texas,DELTA,.4011299,49,.4011299,70369,45918,74840
Texas,DENTON,.3507829,.2968037,.3753981,119046,102344,128239
Texas,DEWITT,.2888199,49,.2614379,82821,54649,97869
Texas,DICKENS,49,49,49,59602,33567,69164
Texas,DIMMIT,.3470149,.3470149,49,50160,45086,76160
Texas,DONLEY,.4329897,49,.4315789,60597,51980,61975
Texas,DUVAL,.3532763,.3532763,49,49597,49304,51763
Texas,EASTLAND,.3328076,49,.3328076,61234,77046,59128
Texas,ECTOR,.3860644,.363501,.4656489,84688,73536,104719
Texas,EDWARDS,.3114754,49,49,59159,39924,73574
Texas,ELLIS,.3907121,.3043478,.4056144,95244,70708,108373
Texas,EL,.3458446,.3459788,49,62655,59004,84483
Texas,ERATH,.3408521,49,.3406224,74589,60512,77779
Texas,FANNIN,.3460111,49,.3463324,72914,46532,77003
Texas,FISHER,.3521127,49,.3880597,65512,50049,74511
Texas,FORT,.3129786,.3154478,.3628641,126968,116405,144059
Texas,FREESTONE,.3769633,49,.3602015,69203,54411,74745
Texas,FRIO,.3703704,.3703704,49,67332,57925,99325
Texas,GAINES,.3926606,.3866667,.3944563,79384,87784,74408
Texas,GALVESTON,.3451005,.3426871,.3733514,97586,78035,109574
Texas,GARZA,.3307692,.3387097,49,72314,49680,87233
Texas,GILLESPIE,.3256743,49,.3271222,82523,67098,85138
Texas,GLASSCOCK,49,49,49,105467,43483,137392
Texas,GOLIAD,.3688889,49,49,77169,50450,94662
Texas,GONZALES,.3583724,.3551402,.452381,76060,58797,93577
Texas,GRAY,.3030794,49,.3061564,66482,54946,70237
Texas,GREGG,.3214791,.2848485,.3395523,76229,57390,87095
Texas,GRIMES,.3603936,49,.3425287,77395,51325,89015
Texas,GUADALUPE,.4113012,49,.3909091,94096,83825,102420
Texas,HALE,.3310811,.3287514,49,60390,51637,72264
Texas,HALL,.3222222,49,49,53651,38894,61287
Texas,HAMILTON,.3379791,49,.3379791,70739,41098,74022
Texas,HANSFORD,.2774194,49,49,55316,41351,65867
Texas,HARDEMAN,.3165468,49,.3272727,55938,42478,60760
Texas,HARDIN,.3795694,49,.3795694,80698,69900,81956
Texas,HARRIS,.2798331,.259627,.2826445,92488,70469,133211
Texas,HARTLEY,.3894737,49,49,73016,61976,76880
Texas,HASKELL,.2316384,49,.24375,49230,37697,53127
Texas,HAYS,.3772671,.4321343,.3227041,95570,86133,101503
Texas,HEMPHILL,.4019608,49,.4019608,93374,57492,108562
Texas,HENDERSON,.3163882,49,.3126963,69813,50727,73840
Texas,HIDALGO,.3159063,.3147922,49,58371,56589,76041
Texas,HILL,.3209459,49,.3256379,69572,53825,74304
Texas,HOCKLEY,.3616734,49,.3466667,64011,50065,74744
Texas,HOOD,.357174,49,.3573298,89286,87738,89452
Texas,HOPKINS,.3225532,49,.3246528,70270,50157,75861
Texas,HOUSTON,.3323529,49,.3811659,51799,37806,58004
Texas,HOWARD,.3579154,49,.48,73064,52214,86547
Texas,HUDSPETH,.3367347,.3827161,49,46896,32635,75815
Texas,HUNT,.3484163,49,.3712121,70814,44294,78441
Texas,HUTCHINSON,.3539568,49,.3568282,66016,55582,68642
Texas,IRION,49,49,49,66890,53356,70386
Texas,JACK,.35,49,.35,67103,42438,70001
Texas,JASPER,.3310044,49,.3506686,64222,49461,67914
Texas,JEFF,.4415585,49,49,57275,50871,59503
Texas,JIM,.3710302,.3742437,.4262295,62079,58304,78860
Texas,JONES,.3714286,49,.3914373,67098,48125,73547
Texas,KARNES,.3167028,.3294461,.2820513,89471,60227,118606
Texas,KAUFMAN,.3991399,49,.4091669,90256,77927,95924
Texas,KENDALL,.3514229,49,.3510393,130088,98697,138235
Texas,KENEDY,49,49,49,39930,39750,41296
Texas,KENT,49,49,49,73663,35926,81311
Texas,KERR,.253362,49,.2589928,78994,57097,85842
Texas,KIMBLE,.2089552,49,.2105263,72565,49714,78325
Texas,KINNEY,.3061225,49,49,49365,50782,48331
Texas,KLEBERG,.356383,.3606557,49,59512,53002,77948
Texas,KNOX,.3765432,49,.4,60846,48991,67750
Texas,LAMAR,.3339254,49,.3353511,60777,41683,66210
Texas,LAMB,.3185185,.3169014,49,59521,48791,70405
Texas,LAMPASAS,.3553531,49,.3499407,75447,74532,75719
Texas,LAVACA,.299187,49,.2883064,79698,55706,86157
Texas,LEON,.3183926,49,.3188854,75277,60488,78865
Texas,LIBERTY,.346839,49,.3468883,68005,49008,76214
Texas,LIMESTONE,.3504611,49,.3593315,59351,46383,66102
Texas,LIPSCOMB,.3191489,49,.372549,76016,59922,82048
Texas,LIVE,.4305556,49,49,71127,52382,79154
Texas,LLANO,.2911227,49,.2900262,85015,78617,85616
Texas,LOVING,49,49,49,105773,17480,123432
Texas,LUBBOCK,.3382134,.2878873,.3782372,75106,56692,87385
Texas,LYNN,.3546798,49,49,65295,47669,78969
Texas,MCCULLOCH,.3104693,49,49,58812,53018,61476
Texas,MCLENNAN,.3470297,.2760618,.3810665,69956,57061,78208
Texas,MCMULLEN,49,49,49,92126,47192,124466
Texas,MARTIN,49,49,49,91265,66619,104886
Texas,MATAGORDA,.3368514,49,.283237,64806,50844,78861
Texas,MAVERICK,.3117409,.3319815,49,53367,52239,87846
Texas,MEDINA,.3830214,.3963134,.4342105,82279,72334,91092
Texas,MENARD,.2857143,49,49,51304,37979,59986
Texas,MIDLAND,.3727289,.3765079,.362862,107722,82007,131129
Texas,MILAM,.3614907,49,.3799622,65836,48810,73892
Texas,MILLS,.2645161,49,.2684564,66818,51628,69791
Texas,MITCHELL,.4061135,49,49,73526,56640,86347
Texas,MONTAGUE,.3314763,49,.3314763,68126,51056,70319
Texas,MOORE,.2740385,.2728873,49,67850,58196,80711
Texas,MORRIS,.3568548,49,.3838028,55192,40024,61998
Texas,MOTLEY,49,49,49,65925,54859,67805
Texas,NACOGDOCHES,.286385,49,.3293698,62423,48409,70544
Texas,NAVARRO,.3372851,49,.3361702,65225,51341,73143
Texas,NEWTON,.3602305,.2714286,.3826715,54004,37177,59337
Texas,NOLAN,.335391,49,49,64120,56987,68182
Texas,NUECES,.3486074,.3510132,.3527534,73358,67196,85485
Texas,OCHILTREE,.2841328,49,49,68093,56124,77712
Texas,OLDHAM,.3787879,49,.3787879,84947,61673,88517
Texas,PALO,.3174452,49,.3212181,66155,52760,69154
Texas,PANOLA,.3471295,49,.3477673,68305,54705,72048
Texas,PARKER,.3855209,49,.3858954,100470,96103,101072
Texas,PARMER,.3308271,.3366337,49,68099,56869,82325
Texas,PECOS,.35141,.3611111,49,68797,63209,82268
Texas,POTTER,.2752747,.255102,.2885135,53195,47853,58087
Texas,PRESIDIO,.2454545,.2454545,49,38032,31030,61311
Texas,RAINS,.3221154,49,.3221154,71527,51092,74063
Texas,RANDALL,.360036,.3529412,.361782,89410,83465,91022
Texas,REAGAN,.4174757,.4174757,49,79512,68319,97555
Texas,REAL,.2869565,49,.2869565,48276,38532,49728
Texas,RED,.3356164,49,.3574145,52213,32931,58915
Texas,REEVES,.3333333,.335,49,65457,57561,84690
Texas,REFUGIO,.3632287,.4036697,49,61935,57844,66029
Texas,ROBERTS,49,49,49,81712,64650,82299
Texas,ROBERTSON,.3377111,49,.3443983,67904,52997,77255
Texas,ROCKWALL,.3955923,49,.3960674,133824,106103,142797
Texas,RUNNELS,.3823529,49,.4104804,61133,52853,64473
Texas,SABINE,.3646409,49,.3646409,57482,39602,59923
Texas,SCHLEICHER,.368421,49,49,61890,54804,69830
Texas,SCURRY,.3248031,49,.4262295,69818,59277,77118
Texas,SHACKELFORD,.3482143,49,.3398058,60781,56238,61274
Texas,SHELBY,.3231132,49,.3057325,57887,37978,67161
Texas,SHERMAN,.4411765,49,49,82530,51169,98233
Texas,SMITH,.3161106,.2635036,.3416739,79183,63005,87843
Texas,SOMERVELL,.3540146,49,.3540146,79424,36396,86555
Texas,STARR,.3027108,.3025641,49,47269,47135,66208
Texas,STEPHENS,.3571429,49,.3571429,64763,54287,67123
Texas,STERLING,49,49,49,73677,76811,70571
Texas,STONEWALL,49,49,49,62955,33165,71306
Texas,SUTTON,.4107143,.4181818,49,66252,60102,74624
Texas,SWISHER,.3125,49,49,54469,40893,64740
Texas,TARRANT,.3139344,.2787899,.3315596,94469,75702,111435
Texas,TERRELL,49,49,49,53102,43765,63377
Texas,TERRY,.3645833,.3628319,49,62202,50359,73717
Texas,THROCKMORTON,49,49,49,61731,58010,62259
Texas,TITUS,.3537832,49,49,62814,51450,72852
